info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/3w/z9z1ds2n1pdd4qcmp8q5dwk00000gn/T/chromatic--93393-W8WT3Aexn5tZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
